"Applied filters:
Location type is Country
LANGUAGE_CODE is en
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,24.40,,,20.6,,28.3,24.4 [20.6-28.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,46.20,,,39,,53.4,46.2 [39.0-53.4],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,2.70,,,2.2,,3.2,2.7 [2.2-3.2],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,26.20,,,21.2,,31.2,26.2 [21.2-31.2],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,49.20,,,39.9,,58.6,49.2 [39.9-58.6],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,3.20,,,2.5,,3.9,3.2 [2.5-3.9],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,28.60,,,17,,40.1,28.6 [17.0-40.1],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,53.30,,,31.9,,74.7,53.3 [31.9-74.7],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,3.90,,,2.1,,5.6,3.9 [2.1-5.6],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.50,,,21,,40,30.5 [21.0-40.0],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,56.40,,,39.3,,73.6,56.4 [39.3-73.6],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,4.50,,,2.7,,6.3,4.5 [2.7-6.3],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,31.80,,,22.6,,41,31.8 [22.6-41.0],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,58.60,,,42.2,,75,58.6 [42.2-75.0],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,4.90,,,3,,6.9,4.9 [3.0-6.9],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,32.10,,,23.4,,40.8,32.1 [23.4-40.8],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,59.20,,,43.6,,74.7,59.2 [43.6-74.7],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,5.00,,,3.2,,6.9,5.0 [3.2-6.9],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,32.70,,,24,,41.3,32.7 [24.0-41.3],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,60.10,,,44.9,,75.3,60.1 [44.9-75.3],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,5.30,,,3.1,,7.4,5.3 [3.1-7.4],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,34.70,,,27,,42.4,34.7 [27.0-42.4],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,63.30,,,49.9,,76.7,63.3 [49.9-76.7],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,6.10,,,4,,8.2,6.1 [4.0-8.2],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,37.40,,,29.4,,45.5,37.4 [29.4-45.5],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,67.60,,,54,,81.3,67.6 [54.0-81.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,7.20,,,4.7,,9.6,7.2 [4.7-9.6],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,39.00,,,29.7,,48.3,39.0 [29.7-48.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,70.10,,,54.3,,85.9,70.1 [54.3-85.9],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,7.90,,,5.1,,10.7,7.9 [5.1-10.7],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,40.30,,,29.5,,51,40.3 [29.5-51.0],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,72.10,,,53.9,,90.4,72.1 [53.9-90.4],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,8.40,,,5.1,,11.7,8.4 [5.1-11.7],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,42.90,,,30,,55.9,42.9 [30.0-55.9],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,75.90,,,54.1,,97.7,75.9 [54.1-97.7],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,10.00,,,5.8,,14.1,10.0 [5.8-14.1],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,10.40,,,8.2,,12.6,10.4 [8.2-12.6],,The most recent survey was conducted in 2020-21. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,12.50,,,9.9,,15,12.5 [9.9-15.0],,The most recent survey was conducted in 2020-21. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,8.40,,,6.5,,10.2,8.4 [6.5-10.2],,The most recent survey was conducted in 2020-21. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,12.00,,,9.5,,14.4,12.0 [9.5-14.4],,The most recent survey was conducted in 2020-21. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,14.10,,,11.3,,16.9,14.1 [11.3-16.9],,The most recent survey was conducted in 2020-21. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,9.80,,,7.7,,12,9.8 [7.7-12.0],,The most recent survey was conducted in 2020-21. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,13.10,,,10.6,,15.5,13.1 [10.6-15.5],,The most recent survey was conducted in 2020-21. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,15.20,,,12.2,,18.2,15.2 [12.2-18.2],,The most recent survey was conducted in 2020-21. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,10.90,,,9,,12.8,10.9 [9.0-12.8],,The most recent survey was conducted in 2020-21. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,13.40,,,11,,15.8,13.4 [11.0-15.8],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,15.60,,,12.9,,18.3,15.6 [12.9-18.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,11.20,,,9.2,,13.3,11.2 [9.2-13.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,13.70,,,11.2,,16.2,13.7 [11.2-16.2],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,15.90,,,12.9,,19,15.9 [12.9-19.0],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,11.50,,,9.6,,13.5,11.5 [9.6-13.5],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,15.90,,,13.4,,18.4,15.9 [13.4-18.4],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,18.10,,,15.2,,21,18.1 [15.2-21.0],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,13.70,,,11.5,,15.8,13.7 [11.5-15.8],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,18.40,,,15.4,,21.4,18.4 [15.4-21.4],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,20.60,,,17.1,,24.2,20.6 [17.1-24.2],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,16.20,,,13.8,,18.5,16.2 [13.8-18.5],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,20.00,,,16.8,,23.3,20.0 [16.8-23.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,22.20,,,18.5,,25.8,22.2 [18.5-25.8],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,17.80,,,15,,20.7,17.8 [15.0-20.7],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,21.20,,,17.7,,24.7,21.2 [17.7-24.7],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,23.40,,,19.6,,27.2,23.4 [19.6-27.2],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,19.00,,,15.9,,22.2,19.0 [15.9-22.2],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,24.50,,,20.1,,29,24.5 [20.1-29.0],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,26.50,,,21.7,,31.3,26.5 [21.7-31.3],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,22.50,,,18.5,,26.6,22.5 [18.5-26.6],,,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,16.70,,,9.4,,24,16.7 [9.4-24.0],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,31.80,,,18.2,,45.4,31.8 [18.2-45.4],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,1.60,,,0.7,,2.6,1.6 [0.7-2.6],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,16.40,,,10.8,,22,16.4 [10.8-22.0],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,30.90,,,20.5,,41.3,30.9 [20.5-41.3],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,1.90,,,1.1,,2.7,1.9 [1.1-2.7],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,16.40,,,11.5,,21.4,16.4 [11.5-21.4],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,30.70,,,21.8,,39.7,30.7 [21.8-39.7],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,2.20,,,1.3,,3,2.2 [1.3-3.0],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
M_Est_smk_curr_std,Estimate of current tobacco smoking prevalence (%) (age-standardized rate),numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,16.40,,,11.5,,21.3,16.4 [11.5-21.3],,The most recent survey was conducted in 2016. This is a projection.,EN,2024-01-16
